校园公众号内容生产指南与选题方向。

## 内容定位

本公众号面向全校师生，定位为"校园生活服务+信息资讯"平台。核心价值是帮助学生快速获取准确的校园信息，解决日常学习生活中的实际问题。

## 选题方向

### 一、实用指南类（核心方向，占比40%）
围绕学生高频需求产出操作指南和攻略：
- 新生入学全攻略（报到流程、宿舍入住、校园卡办理、选课指南）
- 图书馆使用指南（借阅规则、自习室预约、电子资源访问、研讨室预约）
- 奖助学金申请全流程（国奖、励志奖、助学金、企业奖学金申请条件和时间线）
- 选课退课完整指南（预选、正选、补退选时间节点和策略）
- 转专业申请攻略（条件、流程、时间节点、面试准备）
- 校园网络与IT服务指南（WiFi连接、VPN使用、正版软件获取、密码重置）
- 宿舍生活指南（报修流程、门禁时间、安全规定、换宿舍流程）
- 考研保研信息汇总（保研条件、考研自习室、时间规划）

### 二、时效资讯类（占比30%）
紧跟校园日历节点，提供及时的信息推送：
- 开学季：报到须知、新学期课表查询、教材购买
- 选课季：热门课程推荐、选课技巧、退课注意事项
- 考试周：考试安排查询、复习资源汇总、图书馆延长开放
- 奖学金季（9-10月）：各类奖学金申请时间和条件汇总
- 四六级报名/考试：报名时间、备考资源、考试注意事项
- 体测季（10-11月）：体测项目、评分标准、训练建议
- 招聘季：校招信息、简历指导、面试技巧
- 寒暑假：假期安排、留校申请、社会实践

### 三、经验分享类（占比20%）
贴近学生生活的经验和故事：
- 学长学姐经验谈（学习方法、社团选择、实习经历）
- 校园隐藏福利盘点（免费软件、学生优惠、校内资源）
- 常见问题答疑汇总（基于客服系统高频问题整理）
- 校园生活小贴士（食堂推荐、快递攻略、出行指南）

### 四、活动宣传类（占比10%）
校园活动和通知的推广：
- 社团招新活动（百团大战、社团介绍）
- 学术讲座和比赛通知
- 校园文化活动预告
- 志愿服务和社会实践招募

## 内容标准

### 标题规范
- 标题长度控制在15-25字
- 使用具体数字增加可信度（如"5步搞定选课"）
- 突出实用价值（如"收藏级""一文搞懂"）
- 避免标题党和夸张表述

### 正文规范
- 总字数800-1500字，适合手机阅读
- 结构清晰，使用小标题分段
- 关键信息加粗或高亮
- 涉及时间、地点、流程等信息必须准确
- 文末引导互动（留言、关注、转发）

### 风格要求
- 语言亲切自然，像学长学姐在聊天
- 适当使用emoji增加可读性
- 避免官方公文式的生硬表达
- 信息准确是第一优先级，不确定的内容标注"以官方通知为准"

## 发布节奏

- 常规推送：每周2-3篇
- 时效内容：根据校园日历节点灵活安排
- 热点响应：学生集中咨询的问题48小时内出稿

## 数据驱动选题

选题应基于以下数据源：
1. 客服系统高频问题统计（近7-14天）
2. 各类别问题分布变化趋势
3. 低质量回答的问题（说明知识库覆盖不足，适合出专题）
4. 校园日历节点（提前1-2周准备时效内容）
5. 往期推文阅读数据（如有）
